"filename", "language", "Dart", "comment", "blank", "total"
"d:\VSCode\Flutter\watering_app\lib\core\app.dart", "Dart", 14, 1, 2, 17
"d:\VSCode\Flutter\watering_app\lib\core\constants\api_path.dart", "Dart", 29, 4, 6, 39
"d:\VSCode\Flutter\watering_app\lib\core\constants\api_strings.dart", "Dart", 18, 0, 6, 24
"d:\VSCode\Flutter\watering_app\lib\core\constants\app_assets.dart", "Dart", 5, 0, 1, 6
"d:\VSCode\Flutter\watering_app\lib\core\constants\app_colors.dart", "Dart", 22, 0, 2, 24
"d:\VSCode\Flutter\watering_app\lib\core\constants\app_strings.dart", "Dart", 10, 0, 2, 12
"d:\VSCode\Flutter\watering_app\lib\core\constants\shared_preference_key.dart", "Dart", 5, 0, 0, 5
"d:\VSCode\Flutter\watering_app\lib\core\constants\stomp_path.dart", "Dart", 14, 0, 5, 19
"d:\VSCode\Flutter\watering_app\lib\core\main_scaffold.dart", "Dart", 118, 3, 7, 128
"d:\VSCode\Flutter\watering_app\lib\core\navigations\transitions.dart", "Dart", 49, 0, 4, 53
"d:\VSCode\Flutter\watering_app\lib\core\network\auth_dio_network_service.dart", "Dart", 74, 1, 6, 81
"d:\VSCode\Flutter\watering_app\lib\core\network\dio_network_service.dart", "Dart", 134, 3, 9, 146
"d:\VSCode\Flutter\watering_app\lib\core\network\interceptors\auth_interceptor.dart", "Dart", 101, 11, 13, 125
"d:\VSCode\Flutter\watering_app\lib\core\network\network_service_provider.dart", "Dart", 33, 2, 7, 42
"d:\VSCode\Flutter\watering_app\lib\core\utils\stomp_service.dart", "Dart", 113, 5, 22, 140
"d:\VSCode\Flutter\watering_app\lib\core\widgets\bottom_nav_bar.dart", "Dart", 90, 10, 4, 104
"d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_app_bar.dart", "Dart", 57, 1, 5, 63
"d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_circular_progress.dart", "Dart", 25, 0, 4, 29
"d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_fab.dart", "Dart", 95, 0, 4, 99
"d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_snack_bar.dart", "Dart", 33, 0, 2, 35
"d:\VSCode\Flutter\watering_app\lib\core\widgets\icons\back_icon.dart", "Dart", 16, 0, 3, 19
"d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\normal_text_form_field.dart", "Dart", 83, 0, 4, 87
"d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\password_text_form_field.dart", "Dart", 63, 0, 7, 70
"d:\VSCode\Flutter\watering_app\lib\features\authentication\data\models\user_model.dart", "Dart", 49, 0, 6, 55
"d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_local.dart", "Dart", 23, 0, 7, 30
"d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_remote.dart", "Dart", 114, 2, 7, 123
